

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 24 19:20:13 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
    25                           ; Generated 12/02/2020 GMT
    26                           ; 
    27                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
    59  0001                     	;# 
    60  0002                     	;# 
    61  0003                     	;# 
    62  0004                     	;# 
    63  0005                     	;# 
    64  0006                     	;# 
    65  0007                     	;# 
    66  0008                     	;# 
    67  0009                     	;# 
    68  000A                     	;# 
    69  000B                     	;# 
    70  000C                     	;# 
    71  000D                     	;# 
    72  000E                     	;# 
    73  000E                     	;# 
    74  000F                     	;# 
    75  0010                     	;# 
    76  0011                     	;# 
    77  0012                     	;# 
    78  0013                     	;# 
    79  0014                     	;# 
    80  0015                     	;# 
    81  0015                     	;# 
    82  0016                     	;# 
    83  0017                     	;# 
    84  0018                     	;# 
    85  0019                     	;# 
    86  001A                     	;# 
    87  001B                     	;# 
    88  001B                     	;# 
    89  001C                     	;# 
    90  001D                     	;# 
    91  001E                     	;# 
    92  001F                     	;# 
    93  0081                     	;# 
    94  0085                     	;# 
    95  0086                     	;# 
    96  0087                     	;# 
    97  0088                     	;# 
    98  0089                     	;# 
    99  008C                     	;# 
   100  008D                     	;# 
   101  008E                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  018C                     	;# 
   117  018D                     	;# 
   118  0000                     	;# 
   119  0001                     	;# 
   120  0002                     	;# 
   121  0003                     	;# 
   122  0004                     	;# 
   123  0005                     	;# 
   124  0006                     	;# 
   125  0007                     	;# 
   126  0008                     	;# 
   127  0009                     	;# 
   128  000A                     	;# 
   129  000B                     	;# 
   130  000C                     	;# 
   131  000D                     	;# 
   132  000E                     	;# 
   133  000E                     	;# 
   134  000F                     	;# 
   135  0010                     	;# 
   136  0011                     	;# 
   137  0012                     	;# 
   138  0013                     	;# 
   139  0014                     	;# 
   140  0015                     	;# 
   141  0015                     	;# 
   142  0016                     	;# 
   143  0017                     	;# 
   144  0018                     	;# 
   145  0019                     	;# 
   146  001A                     	;# 
   147  001B                     	;# 
   148  001B                     	;# 
   149  001C                     	;# 
   150  001D                     	;# 
   151  001E                     	;# 
   152  001F                     	;# 
   153  0081                     	;# 
   154  0085                     	;# 
   155  0086                     	;# 
   156  0087                     	;# 
   157  0088                     	;# 
   158  0089                     	;# 
   159  008C                     	;# 
   160  008D                     	;# 
   161  008E                     	;# 
   162  0091                     	;# 
   163  0092                     	;# 
   164  0093                     	;# 
   165  0094                     	;# 
   166  0098                     	;# 
   167  0099                     	;# 
   168  009C                     	;# 
   169  009D                     	;# 
   170  009E                     	;# 
   171  009F                     	;# 
   172  010C                     	;# 
   173  010D                     	;# 
   174  010E                     	;# 
   175  010F                     	;# 
   176  018C                     	;# 
   177  018D                     	;# 
   178                           
   179                           	psect	idataCOMMON
   180  01EF                     __pidataCOMMON:
   181                           
   182                           ;initializer for _flag
   183  01EF  3401               	retlw	1
   184  000E                     _TMR1	set	14
   185  0015                     _CCPR1	set	21
   186  000C                     _PIR1bits	set	12
   187  0017                     _CCP1CONbits	set	23
   188  0010                     _T1CONbits	set	16
   189  000B                     _INTCONbits	set	11
   190  0006                     _PORTB	set	6
   191  0060                     _TMR1IF	set	96
   192  003A                     _RC2	set	58
   193  0062                     _CCP1IF	set	98
   194  008C                     _PIE1bits	set	140
   195  0087                     _TRISC	set	135
   196  0086                     _TRISB	set	134
   197                           
   198                           	psect	cinit
   199  0011                     start_initialization:	
   200                           ; #config settings
   201                           
   202  0011                     __initialization:
   203                           
   204                           ; Initialize objects allocated to COMMON
   205  0011  120A  118A  21EF  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   206  0016  00FC               	movwf	__pdataCOMMON& (0+127)
   207                           
   208                           ; Clear objects allocated to COMMON
   209  0017  01F9               	clrf	__pbssCOMMON& (0+127)
   210  0018  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   211  0019  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   212  001A                     end_of_initialization:	
   213                           ;End of C runtime variable initialization code
   214                           
   215  001A                     __end_of__initialization:
   216  001A  0183               	clrf	3
   217  001B  120A  118A  298F   	ljmp	_main	;jump to C main() function
   218                           
   219                           	psect	bssCOMMON
   220  0079                     __pbssCOMMON:
   221  0079                     _time:
   222  0079                     	ds	1
   223  007A                     _counter:
   224  007A                     	ds	2
   225                           
   226                           	psect	dataCOMMON
   227  007C                     __pdataCOMMON:
   228  007C                     _flag:
   229  007C                     	ds	1
   230                           
   231                           	psect	cstackCOMMON
   232  0070                     __pcstackCOMMON:
   233  0070                     ?_setTimer:
   234  0070                     ?_setCaptureRising:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ?_runTimer:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ??_runTimer:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_setCaptureFalling:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ??_setCaptureFalling:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ?_stopTimer:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ??_stopTimer:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?_setCompare:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ??_setCompare:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_main:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_myIntHandler:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?i1_setCaptureRising:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ??i1_setCaptureRising:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?___aldiv:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ___aldiv@divisor:	
   277                           ; 4 bytes @ 0x0
   278                           
   279                           
   280                           ; 4 bytes @ 0x0
   281  0070                     	ds	4
   282  0074                     ___aldiv@dividend:
   283                           
